Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Apr  3 16:04:30 2024
  ms72xx_ctl.iic_dri_rx.N499(from GTP_LUT2:Z)      : 3
  ms72xx_ctl.iic_dri_tx.N499(from GTP_LUT2:Z)      : 3
  GND                                              : 4
  ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)     : 4
  ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)     : 4
  ms72xx_ctl.iic_dri_rx.N434(from GTP_LUT2:Z)      : 5
  ms72xx_ctl.iic_dri_tx.N434(from GTP_LUT2:Z)      : 5
  sync_vg.x_act[11:0]_or(from GTP_LUT5:Z)          : 8
  ~ms72xx_ctl.iic_dri_tx.state_4(from GTP_INV:Z)   : 8
  sync_vg.h_count[11:0]_or(from GTP_LUT4:Z)        : 12
  ~nt_rstn_out(from GTP_INV:Z)                     : 13
  ~locked(from GTP_INV:Z)                          : 14
  ms72xx_ctl.ms7210_ctl.N539(from GTP_LUT2:Z)      : 22
  ~ms72xx_ctl.rstn(from GTP_INV:Z)                 : 90

