-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :116
-----Sub :
               Total_Num :18
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                 |Add      |12       |1        |../ipcore/lms_fifos/rtl/ipml_fifo_ctrl_v1_3.v:96                                                                                                                                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|asyn_fifo_inst                                   |Add      |11       |1        |../../../src/fft_top/asyn_fifo.v:55                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|asyn_fifo_inst                                   |Sub      |12       |1        |../../../src/fft_top/asyn_fifo.v:72                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|asyn_fifo_inst                                   |Add      |11       |1        |../../../src/fft_top/asyn_fifo.v:89                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|asyn_fifo_inst                                   |Add      |11       |1        |fft_top_inst/asyn_fifo_inst/N119_3                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|class1[0].genblk1.LMS_tap_1                      |Add      |17       |1        |../../../src/lms/LMS_tap.v:39                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|class1[1].genblk1.LMS_tap_2                      |Add      |17       |1        |../../../src/lms/LMS_tap.v:39                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|class1[2].genblk1.LMS_tap_2                      |Add      |17       |1        |../../../src/lms/LMS_tap.v:39                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_jpl_inst                                  |Sub      |25       |1        |../../../src/fft_top/cordic_jpl.v:60                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_jpl_inst                                  |Sub      |25       |1        |../../../src/fft_top/cordic_jpl.v:61                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_jpl_inst                                  |Add      |27       |1        |fft_top_inst/data_module_fft_inst/cordic_jpl_inst/N53_5                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_jpl_inst                                  |Sub      |27       |1        |fft_top_inst/data_module_fft_inst/cordic_jpl_inst/N55_6                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cordic_jpl_inst                                  |Add      |33       |1        |fft_top_inst/data_module_fft_inst/cordic_jpl_inst/N55_7                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fir_guide_inst                                   |Add      |22       |1        |../../../src/fir_paral/fir_guide.v:132                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fir_guide_inst                                   |Add      |27       |1        |../../../src/fir_paral/fir_guide.v:132                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fir_guide_inst                                   |Add      |27       |2        |../../../src/fir_paral/fir_guide.v:133                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fir_guide_inst                                   |Add      |28       |1        |../../../src/fir_paral/fir_guide.v:134                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fir_guide_inst                                   |Add      |18       |6        |../../../src/fir_paral/fir_guide.v:54                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_test1_inst                                  |Add      |16       |1        |../../../src/hdmi_top/hdmi_test1.v:137                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_test1_inst                                  |Add      |10       |1        |../../../src/hdmi_top/hdmi_test1.v:151                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_test1_inst                                  |Add      |2        |1        |../../../src/hdmi_top/hdmi_test1.v:177                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|key_filter_inst0                                 |Add      |20       |1        |../../../src/uart/key_filter.v:33                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|key_filter_inst1                                 |Add      |20       |1        |../../../src/uart/key_filter.v:33                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|key_filter_inst2                                 |Add      |20       |1        |../../../src/uart/key_filter.v:33                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                       |Add      |9        |1        |../../../src/hdmi_top/ms7200_ctl.v:487                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                       |Add      |9        |1        |../../../src/hdmi_top/ms7200_ctl.v:629                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                       |Add      |22       |1        |../../../src/hdmi_top/ms7210_ctl.v:225                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                       |Add      |6        |1        |../../../src/hdmi_top/ms7210_ctl.v:291                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mult_stepx[1].u_mult_step                        |Add      |19       |1        |../../../src/fir_paral/mult_cell.v:30                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mult_stepx[2].u_mult_step                        |Add      |19       |2        |../../../src/fir_paral/mult_cell.v:30                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mult_stepx[3].u_mult_step                        |Add      |19       |3        |../../../src/fir_paral/mult_cell.v:30                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mult_stepx[4].u_mult_step                        |Add      |19       |3        |../../../src/fir_paral/mult_cell.v:30                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mult_stepx[5].u_mult_step                        |Add      |19       |4        |../../../src/fir_paral/mult_cell.v:30                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mult_stepx[6].u_mult_step                        |Add      |19       |3        |../../../src/fir_paral/mult_cell.v:30                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|mult_stepx[7].u_mult_step                        |Add      |19       |3        |../../../src/fir_paral/mult_cell.v:30                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |20       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |20       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N12_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N18_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N31_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N12_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N18_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_adder/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N31_3                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N12_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N18_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_im_add/no_use_apm.u_lut_addsub/N31_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |15       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N12_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N18_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |13       |1        |fft_top_inst/u_fft_wrapper/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2bf_as_core/u_r2bf_subtractor/use_two_addsub.u_re_add/no_use_apm.u_lut_addsub/N31_3                                                      |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |7        |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29553                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |6        |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29609                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Sub      |6        |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29636                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |6        |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29639                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29685                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29705                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29712                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29719                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |8        |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:29946                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                          |Sub      |6        |1        |../../../src/hdmi_top/sync_vg_revised1.v:129                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                          |Sub      |9        |1        |../../../src/hdmi_top/sync_vg_revised1.v:143                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                          |Add      |10       |1        |../../../src/hdmi_top/sync_vg_revised1.v:67                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                          |Add      |10       |1        |../../../src/hdmi_top/sync_vg_revised1.v:84                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_4mult_1                                        |Sub      |40       |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:2486                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_4mult_3                                        |Add      |40       |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:2487                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_fft_ctrl                                       |Add      |10       |1        |fft_top_inst/u_fft_ctrl/N32_4                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_i2c_com                                        |Add      |7        |2        |../../../src/audio/i2c_com.v:46                                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Sub      |12       |2        |../ipcore/fifo_audo_data_pkt/rtl/ipm_distributed_fifo_ctr_v1_0.v:360                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Add      |12       |1        |udp_top_inst0/audio_data_pkt1_revised_inst/the_instance_name/u_ipm_distributed_fifo_fifo_audo_data_pkt/u_ipm_distributed_fifo_ctr/N190_3                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Add      |12       |1        |udp_top_inst0/audio_data_pkt1_revised_inst/the_instance_name/u_ipm_distributed_fifo_fifo_audo_data_pkt/u_ipm_distributed_fifo_ctr/N58_3                                                                               |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Add      |12       |1        |udp_top_inst1/audio_data_pkt1_revised_inst/the_instance_name/u_ipm_distributed_fifo_fifo_audo_data_pkt/u_ipm_distributed_fifo_ctr/N190_3                                                                              |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipm_distributed_fifo_ctr                       |Add      |12       |1        |udp_top_inst1/audio_data_pkt1_revised_inst/the_instance_name/u_ipm_distributed_fifo_fifo_audo_data_pkt/u_ipm_distributed_fifo_ctr/N58_3                                                                               |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |6        |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:233294                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |15       |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:233355                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |15       |1        |../../../src/fft_top/logos_fft_demo/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:233358                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_uart_rx                                        |Add      |9        |1        |../../../src/uart/uart_rx.v:80                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_uart_tx                                        |Add      |9        |1        |../../../src/uart/uart_tx.v:88                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                         |Sub      |13       |2        |../../../src/udp_top/udp_rx.v:213                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                         |Add      |16       |2        |../../../src/udp_top/udp_rx.v:222                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_rx                                         |Sub      |16       |2        |../../../src/udp_top/udp_rx.v:224                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |16       |2        |../../../src/udp_top/udp_tx.v:230                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |3        |2        |../../../src/udp_top/udp_tx.v:261                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |17       |5        |../../../src/udp_top/udp_tx.v:261                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |18       |1        |../../../src/udp_top/udp_tx.v:261                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |20       |2        |../../../src/udp_top/udp_tx.v:261                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |16       |2        |../../../src/udp_top/udp_tx.v:329                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |17       |2        |../../../src/udp_top/udp_tx.v:334                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |21       |1        |udp_top_inst0/u_udp/u_udp_tx/N916_5                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_udp_tx                                         |Add      |21       |1        |udp_top_inst1/u_udp/u_udp_tx/N916_5                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
